model,engine_power,age_in_days,km,previous_owners,lat,lon,__target__
0.0,62,3074,61000,1,45.51815032958984,10.350669860839844,8450
0.0,51,790,29395,1,41.90322113037109,12.495650291442873,8650
0.0,51,821,28220,1,41.90322113037109,12.495650291442873,10400
0.0,51,397,11997,1,41.90322113037109,12.495650291442873,9999
1.0,51,366,10295,1,41.90322113037109,12.495650291442873,10100
0.0,51,1492,30795,1,45.14241027832031,10.015210151672363,10700
0.0,51,701,37083,1,40.465370178222656,17.250539779663086,9000
0.0,51,1886,110000,1,40.83581161499024,14.504409790039062,6990
1.0,51,2192,60786,1,43.9381217956543,10.912579536437988,7900
0.0,51,701,21580,1,41.12586975097656,16.86665916442871,11090
1.0,51,3439,125684,1,43.879859924316406,10.78281021118164,4390
0.0,51,2861,50000,1,44.55202865600586,7.7258100509643555,6950
0.0,51,640,5591,1,45.92216873168945,12.361499786376951,10500
0.0,51,397,19037,1,45.70724868774414,11.47760009765625,10500
0.0,51,1492,64600,1,45.49222946166992,12.101679801940918,8300
0.0,51,456,13600,1,45.73727035522461,11.389789581298828,10400
0.0,51,3378,132000,2,45.69522857666016,9.669509887695312,4800
0.0,51,2496,85598,1,45.6114387512207,8.901260375976562,7400
0.0,51,1096,55851,1,41.90322113037109,12.495650291442873,7100
0.0,51,2831,41000,1,41.15206146240234,15.083089828491213,7900
1.0,51,366,5870,1,45.467960357666016,9.181779861450195,10999
0.0,51,701,37093,1,41.10787963867188,14.208809852600098,9400
1.0,51,731,56000,3,40.84014129638672,14.252260208129885,8900
0.0,51,397,18877,2,45.51256942749024,10.329010009765623,10850
0.0,51,701,24000,1,41.90322113037109,12.495650291442873,8990
0.0,51,2616,56400,1,45.78324890136719,12.488120079040527,6900
0.0,51,3774,119000,1,45.47908020019531,8.819459915161133,4800
2.0,62,2953,102800,1,45.00070190429688,7.682270050048828,6600
0.0,51,701,17000,1,45.60689163208008,9.30661964416504,9900
1.0,51,2496,57200,1,41.90322113037109,12.495650291442873,7900
0.0,51,3227,70751,1,41.90322113037109,12.495650291442873,5900
0.0,51,1278,24162,1,45.06967926025391,7.704919815063477,8990
0.0,51,397,15003,1,45.51256942749024,10.329010009765623,10850
0.0,51,1155,53589,1,45.23141098022461,9.592889785766602,8950
0.0,51,3804,130000,2,44.5418701171875,10.78141975402832,6400
0.0,51,1858,94752,1,45.53659057617188,10.232040405273438,7900
0.0,51,456,11186,1,41.90322113037109,12.495650291442873,10800
0.0,51,762,18467,1,40.40106964111328,15.592869758605955,9999
0.0,51,456,14900,1,45.716590881347656,9.708080291748049,10400
0.0,51,821,33224,1,45.59859848022461,9.164039611816406,9890
0.0,51,670,32835,1,41.10787963867188,14.208809852600098,9400
0.0,51,1066,69916,1,41.8029899597168,12.59893035888672,8980
0.0,51,548,14181,1,40.74824142456055,14.528349876403809,9840
0.0,51,366,14000,1,44.2943000793457,9.674440383911133,10500
2.0,51,3166,90000,1,40.66714096069336,16.604450225830078,6500
0.0,51,609,27370,1,41.10787963867188,14.208809852600098,9400
1.0,51,2282,85000,1,45.68352890014648,11.95294952392578,8400
2.0,51,4261,95000,1,43.37266159057617,13.219809532165527,4800
0.0,51,762,18609,1,41.57223892211914,13.33368968963623,10250
0.0,51,397,18740,1,45.35776901245117,9.612210273742676,10950
1.0,51,1066,52125,1,44.41175842285156,12.204059600830078,8900
1.0,62,3258,84740,1,45.33552169799805,11.785840034484863,6900
0.0,51,670,32156,1,41.10787963867188,14.208809852600098,10900
0.0,51,366,9248,1,41.90322113037109,12.495650291442873,10000
0.0,51,821,15546,1,41.90322113037109,12.495650291442873,9500
0.0,51,731,36303,1,45.57122039794922,9.159139633178713,9980
